cluster number,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
74,Male,0,Yes,No,42.921874999999986,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,75.70390625,2997.05546875,0
75,Male,0,No,No,33.55737704918033,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.19016393442624,2094.3147540983605,0
76,Male,0,Yes,No,63.13846153846152,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),91.80538461538461,5727.721538461537,0
77,Male,0,No,No,18.45833333333332,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,73.88194444444444,1283.166666666667,0
78,Male,0,No,No,9.137931034482744,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.92931034482758,649.1919540229887,0
79,Male,0,No,No,35.480000000000004,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,75.377,2484.882,0
80,Male,0,Yes,No,60.40540540540539,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),90.32297297297298,5324.883783783783,0
81,Female,0,Yes,No,38.86363636363636,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,61.31306818181818,1897.4698863636363,0
82,Male,0,Yes,No,55.80645161290322,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,84.30967741935484,4523.413709677419,0
83,Male,0,Yes,No,65.76923076923075,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),100.31153846153845,6594.573076923078,0
84,Male,0,No,No,1.16666666666665,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,21.67713178294575,24.54980620155129,0
85,Female,0,No,No,3.5267175572518923,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.60496183206106,236.34809160305394,0
86,Female,0,Yes,No,55.75438596491227,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,33.742105263157896,1651.1763157894736,0
87,Male,0,No,No,20.352941176470576,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,76.9735294117647,1489.163970588235,0
88,Female,0,Yes,No,44.89583333333332,Yes,Yes,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,78.74270833333333,3352.96875,0
89,Female,0,No,No,13.370370370370356,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,78.04444444444445,994.2870370370372,0
90,Male,0,Yes,No,58.328124999999986,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),25.015625000000014,1328.0695312499997,0
91,Male,0,Yes,No,66.59677419354837,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),27.156451612903233,1758.217741935484,0
92,Female,0,Yes,No,71.94117647058823,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),116.21176470588236,8461.04117647059,0
93,Female,0,Yes,No,57.874999999999986,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),85.71964285714286,4836.699999999999,0
94,Female,0,Yes,Yes,71.4736842105263,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),113.57894736842104,8147.215789473683,0
95,Male,0,Yes,No,39.59649122807017,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),70.06666666666666,2567.506140350877,0
96,Male,0,Yes,No,41.83333333333333,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,80.09166666666667,3176.2657407407405,0
97,Male,0,Yes,No,66.75675675675674,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,Electronic check,95.05405405405405,6313.243243243243,0
98,Male,0,No,No,7.457364341085253,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,26.73798449612405,176.76085271317788,0
99,Male,0,No,No,10.897435897435884,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,78.54615384615384,821.771153846154,1
